 Sounding NKX 20140717-12UTC                                                     
      z       p      T     wv     O3     RH   Aer.  LW_up  LW_dn
   0.92200  912.20 286.20  11.03   0.00  97.00   0.70 389.67 369.86
   0.91400  913.10 286.30  10.98   0.00  96.00   0.70 394.38 370.46
   0.80400  925.00 287.10  11.30   0.00  94.00   0.70 397.70 372.94
   0.47000  962.00 290.10  11.39   0.00  79.00   0.70 408.12 383.84
   0.13700 1000.00 292.80  14.22   0.00  84.00   0.00 415.70 395.75
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00*******   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
