 Sounding NKX 20140526-12UTC                                                     
      z       p      T     wv     O3     RH   Aer.  LW_up  LW_dn
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00*******   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
   0.00000    0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
